curso_academico,des_provincia_centro_sec,nota_media
2017-18,La Coruña,10.781951086956521
2017-18,Albacete,11.191217105263158
2017-18,Alicante,10.780513011152417
2017-18,Almería,11.510046357615895
2017-18,Asturias,10.57682608695652
2017-18,Badajoz,10.704599277978339
2017-18,Barcelona,9.002439024390245
2017-18,Burgos,10.530172619047619
2017-18,Cantabria,10.747432098765433
2017-18,Castellón,10.170819999999999
2017-18,Ceuta,10.143777777777778
2017-18,Ciudad Real,10.602565217391305
2017-18,Cuenca,10.099625
2017-18,Cáceres,10.68777922077922
2017-18,Cádiz,10.914349557522124
2017-18,Córdoba,10.956913385826772
2017-18,Gerona,8.918
2017-18,Granada,11.065283464566928
2017-18,Guadalajara,9.63212048192771
2017-18,Gipuzkoa,9.719807339449542
2017-18,Huelva,10.780262295081966
2017-18,Huesca,11.058
2017-18,Baleares,9.943893048128343
2017-18,Jaén,10.749197860962566
2017-18,La Rioja,10.340138686131386
2017-18,Las Palmas,11.023282894736843
2017-18,León,10.719252873563219
2017-18,Lérida,9.7025
2017-18,Lugo,10.987537037037036
2017-18,Madrid,9.387850015660655
2017-18,Melilla,10.375608695652174
2017-18,Murcia,10.95906844106464
2017-18,Málaga,10.943939086294417
2017-18,Navarra,10.154248275862068
2017-18,Orense,11.193
2017-18,Palencia,10.142596153846153
2017-18,Pontevedra,10.22251030927835
2017-18,Salamanca,10.031749999999999
2017-18,Santa Cruz de Tenerife,11.123912386706948
2017-18,Segovia,10.240921397379912
2017-18,Sevilla,11.087786324786325
2017-18,Soria,10.359264367816092
2017-18,Tarragona,9.628
2017-18,Teruel,10.7269
2017-18,Toledo,9.934615975422428
2017-18,Valencia,10.2553828125
2017-18,Valladolid,9.58675816993464
2017-18,Bizkaia,10.665941176470588
2017-18,Zamora,10.34313888888889
2017-18,Zaragoza,10.606835227272727
2017-18,Álava,10.627777777777778
2017-18,Ávila,9.773069518716579
2018-19,La Coruña,10.326657657657657
2018-19,Albacete,10.53203738317757
2018-19,Alicante,10.003589958158997
2018-19,Almería,11.055979797979797
2018-19,Asturias,10.960909090909091
2018-19,Badajoz,11.164973684210526
2018-19,Barcelona,9.133849999999999
2018-19,Burgos,10.041123456790123
2018-19,Cantabria,10.677181818181818
2018-19,Castellón,9.7454375
2018-19,Ceuta,10.557611111111111
2018-19,Ciudad Real,10.342432432432433
2018-19,Cuenca,10.230568965517241
2018-19,Cáceres,10.592081081081082
2018-19,Cádiz,10.851403409090908
2018-19,Córdoba,10.47549494949495
2018-19,Gerona,8.47025
2018-19,Granada,10.767616279069767
2018-19,Guadalajara,9.730415335463258
2018-19,Gipuzkoa,10.542455445544554
2018-19,Huelva,11.067839285714285
2018-19,Huesca,10.8979
2018-19,Baleares,9.655548387096774
2018-19,Jaén,10.961038759689922
2018-19,La Rioja,10.501587155963303
2018-19,Las Palmas,11.134547692307693
2018-19,León,10.24801052631579
2018-19,Lérida,10.3574
2018-19,Lugo,10.47511111111111
2018-19,Madrid,9.490063789494668
2018-19,Melilla,10.190230769230768
2018-19,Murcia,10.85079802955665
2018-19,Málaga,10.63962385321101
2018-19,Navarra,10.29292561983471
2018-19,Orense,10.091565217391304
2018-19,Palencia,8.546990415335463
2018-19,Pontevedra,10.214992805755395
2018-19,Salamanca,10.66871875
2018-19,Santa Cruz de Tenerife,11.14121212121212
2018-19,Segovia,8.750910843373495
2018-19,Sevilla,10.21770297029703
2018-19,Soria,9.275486842105265
2018-19,Tarragona,10.411
2018-19,Teruel,10.867304347826087
2018-19,Toledo,9.922935272045029
2018-19,Valencia,9.936777777777777
2018-19,Valladolid,8.902513048635825
2018-19,Bizkaia,9.32348
2018-19,Zamora,10.332804347826087
2018-19,Zaragoza,10.568566666666667
2018-19,Álava,10.177017857142857
2018-19,Ávila,9.994763358778627
2019-20,La Coruña,10.05624778761062
2019-20,Albacete,10.700052631578947
2019-20,Alicante,10.220638418079096
2019-20,Almería,10.966882352941177
2019-20,Asturias,8.978156862745099
2019-20,Badajoz,11.17093925233645
2019-20,Barcelona,8.785101694915255
2019-20,Burgos,9.3716
2019-20,Cantabria,9.924005555555555
2019-20,Castellón,10.999642857142858
2019-20,Ceuta,11.9232
2019-20,Ciudad Real,10.671170124481328
2019-20,Cuenca,10.168578125
2019-20,Cáceres,10.498122137404579
2019-20,Cádiz,10.560067484662577
2019-20,Córdoba,10.638905882352942
2019-20,Gerona,8.0405
2019-20,Granada,10.628783783783783
2019-20,Guadalajara,9.598897689768977
2019-20,Gipuzkoa,10.299061728395062
2019-20,Huelva,11.278684210526315
2019-20,Huesca,10.372978723404255
2019-20,Baleares,9.703671717171718
2019-20,Jaén,10.825770642201835
2019-20,La Rioja,9.36986956521739
2019-20,Las Palmas,10.730944444444445
2019-20,León,10.148178743961351
2019-20,Lérida,9.814533333333333
2019-20,Lugo,10.105634146341464
2019-20,Madrid,9.56658699051901
2019-20,Melilla,10.167625
2019-20,Murcia,10.977660098522168
2019-20,Málaga,10.86854255319149
2019-20,Navarra,9.022132075471697
2019-20,Orense,9.724891304347825
2019-20,Palencia,8.546832352941175
2019-20,Pontevedra,10.058178807947021
2019-20,Salamanca,9.795444444444446
2019-20,Santa Cruz de Tenerife,10.925461224489796
2019-20,Segovia,9.173657894736841
2019-20,Sevilla,10.556035294117647
2019-20,Soria,9.181991031390135
2019-20,Tarragona,9.08175
2019-20,Teruel,10.777166666666666
2019-20,Toledo,10.184404641775984
2019-20,Valencia,9.754239316239318
2019-20,Valladolid,8.999138962765958
2019-20,Bizkaia,9.717310344827586
2019-20,Zamora,9.158894117647058
2019-20,Zaragoza,10.424756906077349
2019-20,Álava,9.756439024390245
2019-20,Ávila,9.645478021978022
2020-21,La Coruña,11.239670588235294
2020-21,Albacete,11.285666666666668
2020-21,Alicante,10.855856249999999
2020-21,Almería,11.914846153846154
2020-21,Asturias,11.523428571428571
2020-21,Badajoz,11.30275147928994
2020-21,Barcelona,9.628594202898551
2020-21,Burgos,10.575636363636363
2020-21,Cantabria,11.219043859649123
2020-21,Castellón,9.927157894736842
2020-21,Ceuta,9.94925
2020-21,Ciudad Real,11.109421348314607
2020-21,Cuenca,10.847159999999999
2020-21,Cáceres,11.276934782608697
2020-21,Cádiz,11.051983333333334
2020-21,Córdoba,11.247133333333332
2020-21,Gerona,10.796999999999999
2020-21,Granada,11.24604761904762
2020-21,Guadalajara,10.279869841269841
2020-21,Gipuzkoa,10.338302325581395
2020-21,Huelva,11.476405405405405
2020-21,Huesca,11.295918032786886
2020-21,Baleares,10.366430622009569
2020-21,Jaén,11.291635294117647
2020-21,La Rioja,11.30376
2020-21,Las Palmas,11.295476868327402
2020-21,León,11.210669902912622
2020-21,Lérida,10.027764705882353
2020-21,Lugo,11.817742857142857
2020-21,Madrid,10.114217715617716
2020-21,Melilla,10.644333333333334
2020-21,Murcia,11.213801242236025
2020-21,Málaga,11.275005882352941
2020-21,Navarra,10.892155339805825
2020-21,Orense,11.437481481481482
2020-21,Palencia,9.423113402061857
2020-21,Pontevedra,10.954454545454546
2020-21,Salamanca,11.269586206896552
2020-21,Santa Cruz de Tenerife,11.718438053097346
2020-21,Segovia,9.61888735632184
2020-21,Sevilla,11.004303370786518
2020-21,Soria,9.655507692307692
2020-21,Tarragona,10.873529411764705
2020-21,Teruel,11.244181818181818
2020-21,Toledo,10.769359818388196
2020-21,Valencia,10.45463725490196
2020-21,Valladolid,9.617988467874794
2020-21,Bizkaia,9.731727272727273
2020-21,Zamora,11.049379310344829
2020-21,Zaragoza,11.158175824175824
2020-21,Álava,11.581541666666666
2020-21,Ávila,10.834272727272726
2021-22,La Coruña,11.788677966101694
2021-22,Albacete,11.353036585365853
2021-22,Alicante,11.639396313364054
2021-22,Almería,12.522627906976744
2021-22,Asturias,11.856793103448275
2021-22,Badajoz,12.094896265560166
2021-22,Barcelona,10.301340909090909
2021-22,Burgos,11.784968503937009
2021-22,Cantabria,11.939369565217392
2021-22,Castellón,11.062000000000001
2021-22,Ceuta,10.786
2021-22,Ciudad Real,11.530695238095237
2021-22,Cuenca,11.174970297029704
2021-22,Cáceres,11.660717171717172
2021-22,Cádiz,11.594563953488372
2021-22,Córdoba,11.747219512195123
2021-22,Gerona,12.358444444444444
2021-22,Granada,11.78614
2021-22,Guadalajara,10.46653582554517
2021-22,Gipuzkoa,10.920442307692309
2021-22,Huelva,11.662881355932203
2021-22,Huesca,11.469358208955224
2021-22,Baleares,10.786857142857142
2021-22,Jaén,11.791758333333332
2021-22,La Rioja,11.671496183206106
2021-22,Las Palmas,11.733347305389222
2021-22,León,11.569541353383459
2021-22,Lérida,10.840333333333334
2021-22,Lugo,12.192245283018867
2021-22,Madrid,10.533396808173968
2021-22,Melilla,11.62378947368421
2021-22,Murcia,12.10248409893993
2021-22,Málaga,11.847394849785408
2021-22,Navarra,11.071291666666667
2021-22,Orense,11.486058823529412
2021-22,Palencia,10.12867554479419
2021-22,Pontevedra,11.380872727272727
2021-22,Salamanca,11.861720930232558
2021-22,Santa Cruz de Tenerife,12.046987012987014
2021-22,Segovia,10.340870292887029
2021-22,Sevilla,11.694785123966941
2021-22,Soria,10.669584269662922
2021-22,Tarragona,10.699565217391305
2021-22,Teruel,11.451307692307692
2021-22,Toledo,11.277892063492065
2021-22,Valencia,11.0893359375
2021-22,Valladolid,10.471541967759867
2021-22,Bizkaia,10.58605357142857
2021-22,Zamora,11.411810810810811
2021-22,Zaragoza,12.052072222222222
2021-22,Álava,11.090228571428572
2021-22,Ávila,11.09240336134454
2022-23,La Coruña,11.419995073891625
2022-23,Albacete,11.651849315068494
2022-23,Alicante,11.4082096069869
2022-23,Almería,12.120150326797386
2022-23,Asturias,11.762488888888889
2022-23,Badajoz,11.973064356435644
2022-23,Barcelona,10.042555555555555
2022-23,Burgos,10.96776779026217
2022-23,Cantabria,11.013020325203252
2022-23,Castellón,11.193999999999999
2022-23,Ceuta,12.088615384615384
2022-23,Ciudad Real,11.5805
2022-23,Cuenca,10.98049
2022-23,Cáceres,11.506395454545455
2022-23,Cádiz,11.762874345549738
2022-23,Córdoba,11.920164835164835
2022-23,Gerona,11.080428571428572
2022-23,Granada,11.996396551724139
2022-23,Guadalajara,10.524613559322034
2022-23,Gipuzkoa,11.263438356164384
2022-23,Huelva,11.92130909090909
2022-23,Huesca,11.761584615384615
2022-23,Baleares,10.715616033755275
2022-23,Jaén,11.51079365079365
2022-23,La Rioja,11.053295302013423
2022-23,Las Palmas,11.866085253456221
2022-23,León,11.481306010928963
2022-23,Lérida,10.732619047619048
2022-23,Lugo,11.807763636363637
2022-23,Madrid,10.601901054746358
2022-23,Melilla,11.185055555555557
2022-23,Murcia,11.923127208480565
2022-23,Málaga,11.922328519855595
2022-23,Navarra,10.490019736842106
2022-23,Orense,11.38637777777778
2022-23,Palencia,10.31689219330855
2022-23,Pontevedra,11.252450261780105
2022-23,Salamanca,11.575617647058824
2022-23,Santa Cruz de Tenerife,11.822393548387097
2022-23,Segovia,10.326023201856147
2022-23,Sevilla,11.936313559322032
2022-23,Soria,10.690345679012346
2022-23,Tarragona,11.23442105263158
2022-23,Teruel,10.985
2022-23,Toledo,11.060186023622046
2022-23,Valencia,10.884412844036698
2022-23,Valladolid,10.363138181818183
2022-23,Bizkaia,11.012942028985508
2022-23,Zamora,10.966753424657535
2022-23,Zaragoza,10.824
2022-23,Álava,10.875333333333334
2022-23,Ávila,10.93327906976744
2023-24,La Coruña,11.71731693989071
2023-24,Albacete,11.690597014925373
2023-24,Alicante,10.924061111111111
2023-24,Almería,11.878567567567567
2023-24,Asturias,11.67698
2023-24,Badajoz,11.8222
2023-24,Barcelona,9.517012987012986
2023-24,Burgos,11.060390946502059
2023-24,Cantabria,11.298710526315789
2023-24,Castellón,10.576878048780488
2023-24,Ceuta,12.078470588235295
2023-24,Ciudad Real,11.510772946859904
2023-24,Cuenca,11.494820754716981
2023-24,Cáceres,11.646832558139534
2023-24,Cádiz,11.543622950819671
2023-24,Córdoba,11.571813333333333
2023-24,Gerona,11.042380952380952
2023-24,Granada,11.899886075949366
2023-24,Guadalajara,10.491375394321766
2023-24,Gipuzkoa,10.986692307692307
2023-24,Huelva,11.568052631578947
2023-24,Huesca,11.52168656716418
2023-24,Baleares,10.63539903846154
2023-24,Jaén,11.243192307692308
2023-24,La Rioja,10.831682432432432
2023-24,Las Palmas,11.403267692307692
2023-24,León,11.357779761904762
2023-24,Lérida,10.8614
2023-24,Lugo,11.138960784313726
2023-24,Madrid,10.64991986549631
2023-24,Melilla,12.427833333333334
2023-24,Murcia,11.739880341880342
2023-24,Málaga,11.645916943521595
2023-24,Navarra,10.37049696969697
2023-24,Orense,11.6865625
2023-24,Palencia,10.099036231884057
2023-24,Pontevedra,11.189088050314465
2023-24,Salamanca,11.027000000000001
2023-24,Santa Cruz de Tenerife,11.793682352941177
2023-24,Segovia,10.572900677200904
2023-24,Sevilla,11.555783018867924
2023-24,Soria,10.289488505747126
2023-24,Tarragona,9.612
2023-24,Teruel,11.404846153846155
2023-24,Toledo,11.079455020920502
2023-24,Valencia,10.732890243902439
2023-24,Valladolid,10.177057815845824
2023-24,Bizkaia,10.3962
2023-24,Zamora,10.978535714285714
2023-24,Zaragoza,11.132536231884057
2023-24,Álava,10.781791666666665
2023-24,Ávila,10.49482183908046
